Bin,Omega,HistogramDD,HistogramDR,HistogramRR
0.00-0.25,2.365399,2350856,396662,1140716
0.25-0.50,1.744417,4356416,1183132,2673438
0.50-0.75,1.418153,5589018,1946030,4058226
0.75-1.00,1.215410,6483428,2673818,5272688
1.00-1.25,1.086647,7323414,3384896,6389408
1.25-1.50,1.002047,8173756,4079235,7468356
1.50-1.75,0.936981,8985512,4759594,8468506
1.75-2.00,0.884503,9790048,5439828,9434062
2.00-2.25,0.845757,10643558,6118655,10332756
2.25-2.50,0.810945,11408330,6763049,11201850
2.50-2.75,0.775445,12088950,7400763,12079770
2.75-3.00,0.747063,12825166,8043602,12896620
3.00-3.25,0.716902,13524468,8699975,13689562
3.25-3.50,0.686127,14169862,9351889,14445044
3.50-3.75,0.656729,14795368,10001924,15173078
3.75-4.00,0.636097,15507470,10650938,15922938
4.00-4.25,0.617979,16227924,11287774,16615882
4.25-4.50,0.600120,16890452,11904656,17302348
4.50-4.75,0.578884,17464752,12512459,17952682
4.75-5.00,0.563263,18042542,13076889,18572356
5.00-5.25,0.550818,18703934,13664759,19202864
5.25-5.50,0.539617,19387974,14255545,19816358
5.50-5.75,0.531521,20119876,14840914,20410642
5.75-6.00,0.525316,20833444,15397683,20986410
6.00-6.25,0.517978,21485448,15937597,21554504
6.25-6.50,0.506370,22086664,16497045,22096368
6.50-6.75,0.494538,22637182,17033830,22613912
6.75-7.00,0.482267,23159742,17576908,23166518
7.00-7.25,0.474486,23814602,18132012,23690000
7.25-7.50,0.466954,24395052,18653604,24223326
7.50-7.75,0.452089,24820628,19181578,24716644
7.75-8.00,0.431622,25170182,19738331,25170710
8.00-8.25,0.416179,25583426,20287296,25677654
8.25-8.50,0.406892,26092188,20797372,26137832
8.50-8.75,0.397438,26643280,21323447,26559280
8.75-9.00,0.389912,27239406,21848819,26976810
9.00-9.25,0.381755,27862884,22406007,27414902
9.25-9.50,0.381305,28679180,22947532,27826146
9.50-9.75,0.379082,29416280,23474382,28236394
9.75-10.00,0.379264,30147104,23961504,28636824
10.00-10.25,0.372547,30692338,24461560,29055216
10.25-10.50,0.363790,31114014,24916651,29423122
10.50-10.75,0.348994,31414192,25409998,29808950
10.75-11.00,0.329608,31573616,25898686,30167066
11.00-11.25,0.316678,31991820,26414966,30495324
11.25-11.50,0.313273,32620548,26912211,30876720
11.50-11.75,0.304882,33175358,27424489,31179756
11.75-12.00,0.299263,33749032,27917437,31518036
12.00-12.25,0.292767,34319930,28434091,31882354
12.25-12.50,0.281705,34713606,28919313,32194306
12.50-12.75,0.269656,35100178,29421989,32510430
12.75-13.00,0.256179,35402048,29903786,32811022
13.00-13.25,0.244510,35741446,30372906,33096888
13.25-13.50,0.234289,36038442,30802029,33388074
13.50-13.75,0.231342,36517486,31215191,33711888
13.75-14.00,0.221847,36798308,31614375,33965594
14.00-14.25,0.208955,37035318,32062254,34244828
14.25-14.50,0.204129,37508556,32487042,34510026
14.50-14.75,0.193534,37879280,32966844,34786822
14.75-15.00,0.184692,38171144,33374584,35051812
15.00-15.25,0.176273,38528860,33806213,35307284
15.25-15.50,0.172071,39033570,34230158,35542600
15.50-15.75,0.166644,39425012,34634097,35810834
15.75-16.00,0.153707,39586192,35055455,36068748
16.00-16.25,0.136257,39635442,35503933,36321460
16.25-16.50,0.122672,39729846,35899852,36554024
16.50-16.75,0.118546,40072602,36244595,36776254
16.75-17.00,0.115100,40423648,36590316,37017720
17.00-17.25,0.106348,40669240,36962420,37213150
17.25-17.50,0.097991,40970774,37369532,37436736
17.50-17.75,0.093112,41375022,37750523,37629818
17.75-18.00,0.091950,41845848,38102234,37837788
18.00-18.25,0.088965,42264640,38442221,38000502
18.25-18.50,0.091523,42781640,38744840,38204662
18.50-18.75,0.094276,43341272,39059830,38398460
18.75-19.00,0.091574,43792886,39412303,38563108
19.00-19.25,0.086664,44164198,39757400,38704926
19.25-19.50,0.078400,44358914,40098159,38886060
19.50-19.75,0.067957,44558180,40479871,39055670
19.75-20.00,0.063866,44870568,40792014,39218154
20.00-20.25,0.062844,45332938,41119210,39380310
20.25-20.50,0.059753,45680650,41424537,39530488
20.50-20.75,0.054389,45931440,41709017,39642704
20.75-21.00,0.049955,46172096,41985658,39786780
21.00-21.25,0.044804,46443638,42285345,39915402
21.25-21.50,0.040519,46815632,42599315,40003908
21.50-21.75,0.036990,47145894,42910390,40160426
21.75-22.00,0.036090,47558520,43204221,40304502
22.00-22.25,0.035229,48048292,43531368,40439062
22.25-22.50,0.036157,48460924,43770820,40546772
22.50-22.75,0.038165,48884392,43991111,40649204
22.75-23.00,0.036894,49202226,44236828,40775826
23.00-23.25,0.031018,49359380,44474828,40857578
23.25-23.50,0.028809,49653644,44714777,40955822
23.50-23.75,0.027237,49995566,44962241,41046892
23.75-24.00,0.021355,50057022,45160066,41141670
24.00-24.25,0.016233,50112068,45342972,41243390
24.25-24.50,0.014933,50242618,45462876,41299870
24.50-24.75,0.008572,50250600,45629543,41363030
24.75-25.00,0.009115,50483288,45772481,41439372
25.00-25.25,0.012519,50757260,45876762,41516006
25.25-25.50,0.013212,51089044,46065421,41591314
25.50-25.75,0.014397,51391984,46222963,41653624
25.75-26.00,0.017110,51789920,46393292,41710326
26.00-26.25,0.020169,52080872,46499517,41760438
26.25-26.50,0.023766,52366042,46607243,41842880
26.50-26.75,0.025148,52752774,46796473,41893722
26.75-27.00,0.022320,52955946,46985623,41951678
27.00-27.25,0.018803,52918710,47066820,42004750
27.25-27.50,0.018015,52945224,47091234,41993778
27.50-27.75,0.016697,52945024,47136311,42029378
27.75-28.00,0.016186,53003200,47211269,42100768
28.00-28.25,0.019934,53267640,47287466,42147476
28.25-28.50,0.024758,53379554,47267923,42201106
28.50-28.75,0.026701,53512668,47314917,42245172
28.75-29.00,0.024872,53543336,47388769,42285928
29.00-29.25,0.023913,53596176,47451459,42318702
29.25-29.50,0.020997,53571026,47522871,42364232
29.50-29.75,0.016806,53493876,47574097,42366346
29.75-30.00,0.015429,53500098,47618908,42391782
30.00-30.25,0.008822,53285522,47661875,42412384
30.25-30.50,0.007734,53268224,47688935,42437844
30.50-30.75,0.005496,53268156,47742295,42449736
30.75-31.00,0.003180,53281228,47796452,42446672
31.00-31.25,-0.000498,53246918,47859299,42450554
31.25-31.50,-0.000862,53291800,47887023,42445680
31.50-31.75,-0.001532,53313720,47907516,42436286
31.75-32.00,-0.004937,53349750,47980040,42400980
32.00-32.25,-0.006741,53441200,48048916,42371010
32.25-32.50,-0.006505,53531160,48084268,42361806
32.50-32.75,-0.009703,53484296,48110543,42326084
32.75-33.00,-0.011477,53443034,48127000,42325210
33.00-33.25,-0.008169,53592960,48116670,42294872
33.25-33.50,0.000867,53925124,48093979,42299498
33.50-33.75,0.001094,54025988,48129964,42280190
33.75-34.00,0.003405,54111472,48119379,42271240
34.00-34.25,0.002277,54164130,48143851,42219696
34.25-34.50,0.005799,54340914,48140274,42184252
34.50-34.75,0.010066,54508098,48120253,42156750
34.75-35.00,0.005452,54304212,48103339,42132190
35.00-35.25,-0.004465,53918990,48080902,42055032
35.25-35.50,-0.009094,53681824,48038792,42013702
35.50-35.75,-0.014442,53515022,48034340,41947840
35.75-36.00,-0.018262,53435192,48046910,41893564
36.00-36.25,-0.022643,53209312,47999217,41841684
36.25-36.50,-0.024609,53022592,47914236,41777762
36.50-36.75,-0.031577,52653752,47844895,41718704
36.75-37.00,-0.038144,52261138,47756746,41663150
37.00-37.25,-0.049354,51746700,47705000,41609696
37.25-37.50,-0.058254,51327960,47654183,41559424
37.50-37.75,-0.064656,51066296,47624915,41500280
37.75-38.00,-0.063720,50979366,47534971,41449404
38.00-38.25,-0.065488,50907902,47481614,41347566
38.25-38.50,-0.063593,50786018,47333018,41256414
38.50-38.75,-0.067994,50564552,47279503,41193560
38.75-39.00,-0.073157,50145164,47148103,41141284
39.00-39.25,-0.076745,49810336,47009006,41056788
39.25-39.50,-0.081092,49518516,46907554,40973934
39.50-39.75,-0.084680,49264142,46806029,40885698
39.75-40.00,-0.086471,49057564,46675427,40768024
40.00-40.25,-0.090886,48750994,46560026,40672488
40.25-40.50,-0.094808,48447896,46432587,40570844
40.50-40.75,-0.093283,48204726,46250767,40517240
40.75-41.00,-0.096602,47740392,46032832,40420580
41.00-41.25,-0.100043,47280744,45840749,40362730
41.25-41.50,-0.105130,46867202,45689851,40278058
41.50-41.75,-0.104939,46575532,45478815,40166998
41.75-42.00,-0.096956,46576762,45269508,40076590
42.00-42.25,-0.088384,46480096,45001359,39988304
42.25-42.50,-0.083279,46283494,44761551,39915484
42.50-42.75,-0.083610,45949028,44536095,39795824
42.75-43.00,-0.074967,45801744,44230093,39683492
43.00-43.25,-0.066790,45632308,43937138,39597276
43.25-43.50,-0.069061,45276786,43745730,39487624
43.50-43.75,-0.063992,45073094,43490057,39386596
43.75-44.00,-0.057887,45026150,43290461,39280924
44.00-44.25,-0.053938,44930810,43103962,39164662
44.25-44.50,-0.051675,44642784,42856375,39051974
44.50-44.75,-0.051445,44285152,42602889,38918466
44.75-45.00,-0.051791,44037440,42422750,38798656
45.00-45.25,-0.051962,43796544,42224121,38643704
45.25-45.50,-0.059216,43348076,42047952,38469808
45.50-45.75,-0.065200,42900814,41866620,38333116
45.75-46.00,-0.062226,42788352,41667389,38171198
46.00-46.25,-0.059281,42603832,41466611,38072412
46.25-46.50,-0.057305,42509838,41307975,37932410
46.50-46.75,-0.059324,42170910,41106560,37799758
46.75-47.00,-0.063457,41658876,40847664,37647454
47.00-47.25,-0.075534,40954708,40642015,37497020
47.25-47.50,-0.081191,40377766,40377834,37345744
47.50-47.75,-0.081350,39919606,40071868,37198072
47.75-48.00,-0.074675,39536786,39692217,37078796
48.00-48.25,-0.075589,39048584,39392470,36943826
48.25-48.50,-0.078634,38484858,39088601,36798716
48.50-48.75,-0.085045,37896646,38814710,36618552
48.75-49.00,-0.090412,37381278,38565576,36453988
49.00-49.25,-0.092329,36885590,38279841,36320638
49.25-49.50,-0.096913,36350950,38014998,36173374
49.50-49.75,-0.105870,35677488,37755087,36019328
49.75-50.00,-0.110357,35061136,37459939,35897220
50.00-50.25,-0.111856,34647368,37189053,35733698
50.25-50.50,-0.117672,34189064,36961176,35550058
50.50-50.75,-0.123384,33733322,36746371,35392538
50.75-51.00,-0.128533,33269476,36523060,35246322
51.00-51.25,-0.128538,32893408,36244317,35085406
51.25-51.50,-0.126460,32590360,35951107,34898574
51.50-51.75,-0.127117,32354166,35751279,34733226
51.75-52.00,-0.127421,31934796,35460317,34579674
52.00-52.25,-0.125417,31583634,35167526,34432954
52.25-52.50,-0.130294,31170162,34952197,34269168
52.50-52.75,-0.137565,30664118,34713986,34076158
52.75-53.00,-0.142670,30196110,34472011,33909988
53.00-53.25,-0.147023,29757284,34234289,33749354
53.25-53.50,-0.148507,29400852,33968823,33553806
53.50-53.75,-0.154365,28928892,33727120,33373628
53.75-54.00,-0.161891,28471076,33517495,33190656
54.00-54.25,-0.163914,28158764,33303410,33033428
54.25-54.50,-0.167626,27788200,33072771,32850718
54.50-54.75,-0.168499,27494952,32828239,32658598
54.75-55.00,-0.173728,27005448,32540869,32440476
55.00-55.25,-0.180281,26466152,32282253,32279056
55.25-55.50,-0.181994,25941328,31951113,32115980
55.50-55.75,-0.183591,25457238,31608241,31902258
55.75-56.00,-0.182321,25103878,31319824,31747526
56.00-56.25,-0.186203,24671836,31051728,31555828
56.25-56.50,-0.193111,24231024,30817413,31349804
56.50-56.75,-0.195016,23772484,30511400,31171384
56.75-57.00,-0.199009,23283300,30223624,30995542
57.00-57.25,-0.201729,22858184,29936923,30802014
57.25-57.50,-0.204765,22460670,29674343,30618432
57.50-57.75,-0.208194,22066720,29390254,30387320
57.75-58.00,-0.210839,21732430,29131226,30169178
58.00-58.25,-0.211849,21389904,28847134,29957840
58.25-58.50,-0.216125,21026600,28588390,29725712
58.50-58.75,-0.210647,20788324,28261903,29517668
58.75-59.00,-0.206416,20490770,27936682,29328692
59.00-59.25,-0.206685,20172826,27652829,29115166
59.25-59.50,-0.205351,19864522,27332271,28871284
59.50-59.75,-0.205455,19606492,27085967,28674192
59.75-60.00,-0.206967,19340860,26847412,28463040
60.00-60.25,-0.208294,19020152,26583915,28261070
60.25-60.50,-0.211175,18667130,26318385,28046840
60.50-60.75,-0.215304,18296596,26071598,27850310
60.75-61.00,-0.213363,18051338,25807244,27661256
61.00-61.25,-0.210221,17815396,25526038,27463304
61.25-61.50,-0.209514,17576146,25274225,27260776
61.50-61.75,-0.209313,17333942,25025049,27053512
61.75-62.00,-0.208953,17114580,24795242,26862824
62.00-62.25,-0.211599,16884632,24578849,26636746
62.25-62.50,-0.211510,16628116,24338985,26454474
62.50-62.75,-0.216749,16282208,24109290,26247302
62.75-63.00,-0.222404,15892472,23846601,26014912
63.00-63.25,-0.218310,15699706,23573623,25812426
63.25-63.50,-0.211661,15592054,23304049,25597964
63.50-63.75,-0.212361,15344688,23061356,25386852
63.75-64.00,-0.213861,15049276,22819955,25201096
64.00-64.25,-0.216357,14807128,22599684,24986284
64.25-64.50,-0.216982,14526556,22348315,24790906
64.50-64.75,-0.215469,14356078,22103385,24558990
64.75-65.00,-0.218868,14125022,21890178,24330228
65.00-65.25,-0.221186,13882894,21670049,24121794
65.25-65.50,-0.226987,13616790,21469226,23897280
65.50-65.75,-0.230613,13363068,21258805,23691068
65.75-66.00,-0.232617,13153854,21036762,23462016
66.00-66.25,-0.230857,12933730,20770174,23241222
66.25-66.50,-0.233637,12705908,20530323,22984674
66.50-66.75,-0.235655,12461692,20276925,22734622
66.75-67.00,-0.237710,12193674,20006498,22476438
67.00-67.25,-0.235950,11936884,19693121,22209114
67.25-67.50,-0.240952,11658574,19442950,21940684
67.50-67.75,-0.245154,11372820,19191540,21692310
67.75-68.00,-0.244876,11205848,18959857,21459052
68.00-68.25,-0.249412,10948318,18741360,21237508
68.25-68.50,-0.252830,10692950,18493036,20986986
68.50-68.75,-0.248326,10462616,18194637,20769142
68.75-69.00,-0.244509,10299382,17913674,20512472
69.00-69.25,-0.236226,10118480,17603921,20295128
69.25-69.50,-0.228499,9862332,17260752,20072600
69.50-69.75,-0.224292,9537696,16926026,19859934
69.75-70.00,-0.222068,9244936,16617807,19631220
70.00-70.25,-0.222642,9023458,16357669,19377608
70.25-70.50,-0.219724,8897920,16118162,19134174
70.50-70.75,-0.215738,8702412,15844467,18907466
70.75-71.00,-0.212226,8501814,15565029,18666686
71.00-71.25,-0.206759,8395034,15325338,18442490
