Bin,Omega,HistogramDD,HistogramDR,HistogramRR
71.25-71.50,-0.209174,8221770,15127823,18222250
71.50-71.75,-0.213517,8068982,14926026,17950364
71.75-72.00,-0.211207,7928720,14691780,17713610
72.00-72.25,-0.208768,7798972,14453175,17461888
72.25-72.50,-0.204735,7664652,14207281,17223630
72.50-72.75,-0.198408,7534842,13937517,16972678
72.75-73.00,-0.185358,7409948,13622551,16733468
73.00-73.25,-0.177156,7251582,13333436,16493390
73.25-73.50,-0.176585,7020564,13067371,16245470
73.50-73.75,-0.176480,6747810,12795141,16015968
73.75-74.00,-0.171595,6481880,12496998,15800776
74.00-74.25,-0.167562,6253418,12208793,15557346
74.25-74.50,-0.158673,6083382,11920947,15326590
74.50-74.75,-0.141625,5943028,11593479,15104720
74.75-75.00,-0.132298,5773858,11287883,14838774
75.00-75.25,-0.129521,5628152,11036697,14559484
75.25-75.50,-0.128092,5443092,10796602,14316308
75.50-75.75,-0.128922,5260074,10562869,14053814
75.75-76.00,-0.131174,5036380,10315063,13785456
76.00-76.25,-0.128373,4799946,10042436,13545982
76.25-76.50,-0.111461,4630566,9694049,13277600
76.50-76.75,-0.082161,4506100,9303975,13031200
76.75-77.00,-0.059653,4352142,8965337,12814136
77.00-77.25,-0.043080,4244232,8676096,12566586
77.25-77.50,-0.029948,4169282,8423232,12308562
77.50-77.75,-0.021448,4052378,8175141,12039676
77.75-78.00,-0.012492,3945042,7933327,11774530
78.00-78.25,-0.003288,3834316,7699654,11527088
78.25-78.50,0.006989,3768498,7469682,11249486
78.50-78.75,0.011121,3657770,7266111,10996746
78.75-79.00,0.013916,3580700,7099200,10767544
79.00-79.25,0.014282,3464510,6913996,10513640
79.25-79.50,0.006889,3321132,6751637,10252776
79.50-79.75,-0.007614,3183706,6618103,9976540
79.75-80.00,-0.016824,3018962,6461765,9740690
80.00-80.25,-0.016041,2952518,6304371,9503770
80.25-80.50,-0.016063,2908238,6156601,9256276
80.50-80.75,-0.029118,2821214,6035686,8988434
80.75-81.00,-0.038486,2726378,5903991,8745040
81.00-81.25,-0.043033,2639090,5769140,8532034
81.25-81.50,-0.054644,2526392,5630672,8282368
81.50-81.75,-0.061492,2433658,5479599,8031656
81.75-82.00,-0.075765,2349166,5354465,7770992
82.00-82.25,-0.086376,2258126,5217870,7527424
82.25-82.50,-0.098593,2147720,5069906,7274846
82.50-82.75,-0.106086,2036578,4908734,7034614
82.75-83.00,-0.089524,1971528,4689345,6798532
83.00-83.25,-0.086852,1883944,4517602,6579794
83.25-83.50,-0.085565,1827244,4348309,6327928
83.50-83.75,-0.087123,1722408,4165867,6079646
83.75-84.00,-0.082171,1635218,3965275,5817316
84.00-84.25,-0.076857,1558696,3781536,5575832
84.25-84.50,-0.074805,1493976,3607678,5323178
84.50-84.75,-0.078526,1393966,3434133,5075726
84.75-85.00,-0.067244,1320248,3249067,4851642
85.00-85.25,-0.067720,1216248,3078417,4627228
85.25-85.50,-0.087211,1087664,2930580,4390590
85.50-85.75,-0.081306,996692,2751084,4166700
85.75-86.00,-0.067461,904710,2563455,3955366
86.00-86.25,-0.061101,830200,2391020,3724284
86.25-86.50,-0.073643,759496,2248340,3480844
86.50-86.75,-0.082820,691284,2109278,3257488
86.75-87.00,-0.113797,611938,1977201,3000964
87.00-87.25,-0.126067,550658,1837374,2774338
87.25-87.50,-0.113927,508754,1672743,2546606
87.50-87.75,-0.095005,460836,1487819,2296612
87.75-88.00,-0.103138,398750,1331963,2053394
88.00-88.25,-0.111921,349104,1185624,1818604
88.25-88.50,-0.158689,286514,1038218,1544782
88.50-88.75,-0.205373,228326,892733,1291832
88.75-89.00,-0.189102,177686,715978,1054804
89.00-89.25,-0.156321,115580,528682,814466
89.25-89.50,-0.127286,59824,363504,591850
89.50-89.75,-0.120832,21312,214579,363878
89.75-90.00,-0.039281,2438,69850,132074
90.00-90.25,0.000000,0,0,0
90.25-90.50,0.000000,0,0,0
90.50-90.75,0.000000,0,0,0
90.75-91.00,0.000000,0,0,0
91.00-91.25,0.000000,0,0,0
91.25-91.50,0.000000,0,0,0
91.50-91.75,0.000000,0,0,0
91.75-92.00,0.000000,0,0,0
92.00-92.25,0.000000,0,0,0
92.25-92.50,0.000000,0,0,0
92.50-92.75,0.000000,0,0,0
92.75-93.00,0.000000,0,0,0
93.00-93.25,0.000000,0,0,0
93.25-93.50,0.000000,0,0,0
93.50-93.75,0.000000,0,0,0
93.75-94.00,0.000000,0,0,0
94.00-94.25,0.000000,0,0,0
94.25-94.50,0.000000,0,0,0
94.50-94.75,0.000000,0,0,0
94.75-95.00,0.000000,0,0,0
95.00-95.25,0.000000,0,0,0
95.25-95.50,0.000000,0,0,0
95.50-95.75,0.000000,0,0,0
95.75-96.00,0.000000,0,0,0
96.00-96.25,0.000000,0,0,0
96.25-96.50,0.000000,0,0,0
96.50-96.75,0.000000,0,0,0
96.75-97.00,0.000000,0,0,0
97.00-97.25,0.000000,0,0,0
97.25-97.50,0.000000,0,0,0
97.50-97.75,0.000000,0,0,0
97.75-98.00,0.000000,0,0,0
98.00-98.25,0.000000,0,0,0
98.25-98.50,0.000000,0,0,0
98.50-98.75,0.000000,0,0,0
98.75-99.00,0.000000,0,0,0
99.00-99.25,0.000000,0,0,0
99.25-99.50,0.000000,0,0,0
99.50-99.75,0.000000,0,0,0
99.75-100.00,0.000000,0,0,0
100.00-100.25,0.000000,0,0,0
100.25-100.50,0.000000,0,0,0
100.50-100.75,0.000000,0,0,0
100.75-101.00,0.000000,0,0,0
101.00-101.25,0.000000,0,0,0
101.25-101.50,0.000000,0,0,0
101.50-101.75,0.000000,0,0,0
101.75-102.00,0.000000,0,0,0
102.00-102.25,0.000000,0,0,0
102.25-102.50,0.000000,0,0,0
102.50-102.75,0.000000,0,0,0
102.75-103.00,0.000000,0,0,0
103.00-103.25,0.000000,0,0,0
103.25-103.50,0.000000,0,0,0
103.50-103.75,0.000000,0,0,0
103.75-104.00,0.000000,0,0,0
104.00-104.25,0.000000,0,0,0
104.25-104.50,0.000000,0,0,0
104.50-104.75,0.000000,0,0,0
104.75-105.00,0.000000,0,0,0
105.00-105.25,0.000000,0,0,0
105.25-105.50,0.000000,0,0,0
105.50-105.75,0.000000,0,0,0
105.75-106.00,0.000000,0,0,0
106.00-106.25,0.000000,0,0,0
106.25-106.50,0.000000,0,0,0
106.50-106.75,0.000000,0,0,0
106.75-107.00,0.000000,0,0,0
107.00-107.25,0.000000,0,0,0
107.25-107.50,0.000000,0,0,0
107.50-107.75,0.000000,0,0,0
107.75-108.00,0.000000,0,0,0
108.00-108.25,0.000000,0,0,0
108.25-108.50,0.000000,0,0,0
108.50-108.75,0.000000,0,0,0
108.75-109.00,0.000000,0,0,0
109.00-109.25,0.000000,0,0,0
109.25-109.50,0.000000,0,0,0
109.50-109.75,0.000000,0,0,0
109.75-110.00,0.000000,0,0,0
110.00-110.25,0.000000,0,0,0
110.25-110.50,0.000000,0,0,0
110.50-110.75,0.000000,0,0,0
110.75-111.00,0.000000,0,0,0
111.00-111.25,0.000000,0,0,0
111.25-111.50,0.000000,0,0,0
111.50-111.75,0.000000,0,0,0
111.75-112.00,0.000000,0,0,0
112.00-112.25,0.000000,0,0,0
112.25-112.50,0.000000,0,0,0
112.50-112.75,0.000000,0,0,0
112.75-113.00,0.000000,0,0,0
113.00-113.25,0.000000,0,0,0
113.25-113.50,0.000000,0,0,0
113.50-113.75,0.000000,0,0,0
113.75-114.00,0.000000,0,0,0
114.00-114.25,0.000000,0,0,0
114.25-114.50,0.000000,0,0,0
114.50-114.75,0.000000,0,0,0
114.75-115.00,0.000000,0,0,0
115.00-115.25,0.000000,0,0,0
115.25-115.50,0.000000,0,0,0
115.50-115.75,0.000000,0,0,0
115.75-116.00,0.000000,0,0,0
116.00-116.25,0.000000,0,0,0
116.25-116.50,0.000000,0,0,0
116.50-116.75,0.000000,0,0,0
116.75-117.00,0.000000,0,0,0
117.00-117.25,0.000000,0,0,0
117.25-117.50,0.000000,0,0,0
117.50-117.75,0.000000,0,0,0
117.75-118.00,0.000000,0,0,0
118.00-118.25,0.000000,0,0,0
118.25-118.50,0.000000,0,0,0
118.50-118.75,0.000000,0,0,0
118.75-119.00,0.000000,0,0,0
119.00-119.25,0.000000,0,0,0
119.25-119.50,0.000000,0,0,0
119.50-119.75,0.000000,0,0,0
119.75-120.00,0.000000,0,0,0
120.00-120.25,0.000000,0,0,0
120.25-120.50,0.000000,0,0,0
120.50-120.75,0.000000,0,0,0
120.75-121.00,0.000000,0,0,0
121.00-121.25,0.000000,0,0,0
121.25-121.50,0.000000,0,0,0
121.50-121.75,0.000000,0,0,0
121.75-122.00,0.000000,0,0,0
122.00-122.25,0.000000,0,0,0
122.25-122.50,0.000000,0,0,0
122.50-122.75,0.000000,0,0,0
122.75-123.00,0.000000,0,0,0
123.00-123.25,0.000000,0,0,0
123.25-123.50,0.000000,0,0,0
123.50-123.75,0.000000,0,0,0
123.75-124.00,0.000000,0,0,0
124.00-124.25,0.000000,0,0,0
124.25-124.50,0.000000,0,0,0
124.50-124.75,0.000000,0,0,0
124.75-125.00,0.000000,0,0,0
125.00-125.25,0.000000,0,0,0
125.25-125.50,0.000000,0,0,0
125.50-125.75,0.000000,0,0,0
125.75-126.00,0.000000,0,0,0
126.00-126.25,0.000000,0,0,0
126.25-126.50,0.000000,0,0,0
126.50-126.75,0.000000,0,0,0
126.75-127.00,0.000000,0,0,0
127.00-127.25,0.000000,0,0,0
127.25-127.50,0.000000,0,0,0
127.50-127.75,0.000000,0,0,0
127.75-128.00,0.000000,0,0,0
128.00-128.25,0.000000,0,0,0
128.25-128.50,0.000000,0,0,0
128.50-128.75,0.000000,0,0,0
128.75-129.00,0.000000,0,0,0
129.00-129.25,0.000000,0,0,0
129.25-129.50,0.000000,0,0,0
129.50-129.75,0.000000,0,0,0
129.75-130.00,0.000000,0,0,0
130.00-130.25,0.000000,0,0,0
130.25-130.50,0.000000,0,0,0
130.50-130.75,0.000000,0,0,0
130.75-131.00,0.000000,0,0,0
131.00-131.25,0.000000,0,0,0
131.25-131.50,0.000000,0,0,0
131.50-131.75,0.000000,0,0,0
131.75-132.00,0.000000,0,0,0
132.00-132.25,0.000000,0,0,0
132.25-132.50,0.000000,0,0,0
132.50-132.75,0.000000,0,0,0
132.75-133.00,0.000000,0,0,0
133.00-133.25,0.000000,0,0,0
133.25-133.50,0.000000,0,0,0
133.50-133.75,0.000000,0,0,0
133.75-134.00,0.000000,0,0,0
134.00-134.25,0.000000,0,0,0
134.25-134.50,0.000000,0,0,0
134.50-134.75,0.000000,0,0,0
134.75-135.00,0.000000,0,0,0
135.00-135.25,0.000000,0,0,0
135.25-135.50,0.000000,0,0,0
135.50-135.75,0.000000,0,0,0
135.75-136.00,0.000000,0,0,0
136.00-136.25,0.000000,0,0,0
136.25-136.50,0.000000,0,0,0
136.50-136.75,0.000000,0,0,0
136.75-137.00,0.000000,0,0,0
137.00-137.25,0.000000,0,0,0
137.25-137.50,0.000000,0,0,0
137.50-137.75,0.000000,0,0,0
137.75-138.00,0.000000,0,0,0
138.00-138.25,0.000000,0,0,0
138.25-138.50,0.000000,0,0,0
138.50-138.75,0.000000,0,0,0
138.75-139.00,0.000000,0,0,0
139.00-139.25,0.000000,0,0,0
139.25-139.50,0.000000,0,0,0
139.50-139.75,0.000000,0,0,0
139.75-140.00,0.000000,0,0,0
140.00-140.25,0.000000,0,0,0
140.25-140.50,0.000000,0,0,0
140.50-140.75,0.000000,0,0,0
140.75-141.00,0.000000,0,0,0
141.00-141.25,0.000000,0,0,0
141.25-141.50,0.000000,0,0,0
141.50-141.75,0.000000,0,0,0
141.75-142.00,0.000000,0,0,0
142.00-142.25,0.000000,0,0,0
142.25-142.50,0.000000,0,0,0
142.50-142.75,0.000000,0,0,0
142.75-143.00,0.000000,0,0,0
143.00-143.25,0.000000,0,0,0
143.25-143.50,0.000000,0,0,0
143.50-143.75,0.000000,0,0,0
143.75-144.00,0.000000,0,0,0
144.00-144.25,0.000000,0,0,0
144.25-144.50,0.000000,0,0,0
144.50-144.75,0.000000,0,0,0
144.75-145.00,0.000000,0,0,0
145.00-145.25,0.000000,0,0,0
145.25-145.50,0.000000,0,0,0
145.50-145.75,0.000000,0,0,0
145.75-146.00,0.000000,0,0,0
146.00-146.25,0.000000,0,0,0
146.25-146.50,0.000000,0,0,0
146.50-146.75,0.000000,0,0,0
146.75-147.00,0.000000,0,0,0
147.00-147.25,0.000000,0,0,0
147.25-147.50,0.000000,0,0,0
147.50-147.75,0.000000,0,0,0
147.75-148.00,0.000000,0,0,0
148.00-148.25,0.000000,0,0,0
148.25-148.50,0.000000,0,0,0
148.50-148.75,0.000000,0,0,0
148.75-149.00,0.000000,0,0,0
149.00-149.25,0.000000,0,0,0
149.25-149.50,0.000000,0,0,0
149.50-149.75,0.000000,0,0,0
149.75-150.00,0.000000,0,0,0
150.00-150.25,0.000000,0,0,0
150.25-150.50,0.000000,0,0,0
150.50-150.75,0.000000,0,0,0
150.75-151.00,0.000000,0,0,0
151.00-151.25,0.000000,0,0,0
151.25-151.50,0.000000,0,0,0
151.50-151.75,0.000000,0,0,0
151.75-152.00,0.000000,0,0,0
152.00-152.25,0.000000,0,0,0
152.25-152.50,0.000000,0,0,0
152.50-152.75,0.000000,0,0,0
152.75-153.00,0.000000,0,0,0
153.00-153.25,0.000000,0,0,0
153.25-153.50,0.000000,0,0,0
153.50-153.75,0.000000,0,0,0
153.75-154.00,0.000000,0,0,0
154.00-154.25,0.000000,0,0,0
154.25-154.50,0.000000,0,0,0
154.50-154.75,0.000000,0,0,0
154.75-155.00,0.000000,0,0,0
155.00-155.25,0.000000,0,0,0
155.25-155.50,0.000000,0,0,0
155.50-155.75,0.000000,0,0,0
155.75-156.00,0.000000,0,0,0
156.00-156.25,0.000000,0,0,0
156.25-156.50,0.000000,0,0,0
156.50-156.75,0.000000,0,0,0
156.75-157.00,0.000000,0,0,0
157.00-157.25,0.000000,0,0,0
157.25-157.50,0.000000,0,0,0
157.50-157.75,0.000000,0,0,0
157.75-158.00,0.000000,0,0,0
158.00-158.25,0.000000,0,0,0
158.25-158.50,0.000000,0,0,0
158.50-158.75,0.000000,0,0,0
158.75-159.00,0.000000,0,0,0
159.00-159.25,0.000000,0,0,0
159.25-159.50,0.000000,0,0,0
159.50-159.75,0.000000,0,0,0
159.75-160.00,0.000000,0,0,0
160.00-160.25,0.000000,0,0,0
160.25-160.50,0.000000,0,0,0
160.50-160.75,0.000000,0,0,0
160.75-161.00,0.000000,0,0,0
161.00-161.25,0.000000,0,0,0
161.25-161.50,0.000000,0,0,0
161.50-161.75,0.000000,0,0,0
161.75-162.00,0.000000,0,0,0
162.00-162.25,0.000000,0,0,0
162.25-162.50,0.000000,0,0,0
162.50-162.75,0.000000,0,0,0
162.75-163.00,0.000000,0,0,0
163.00-163.25,0.000000,0,0,0
163.25-163.50,0.000000,0,0,0
163.50-163.75,0.000000,0,0,0
163.75-164.00,0.000000,0,0,0
164.00-164.25,0.000000,0,0,0
164.25-164.50,0.000000,0,0,0
164.50-164.75,0.000000,0,0,0
164.75-165.00,0.000000,0,0,0
165.00-165.25,0.000000,0,0,0
165.25-165.50,0.000000,0,0,0
165.50-165.75,0.000000,0,0,0
165.75-166.00,0.000000,0,0,0
166.00-166.25,0.000000,0,0,0
166.25-166.50,0.000000,0,0,0
166.50-166.75,0.000000,0,0,0
166.75-167.00,0.000000,0,0,0
167.00-167.25,0.000000,0,0,0
167.25-167.50,0.000000,0,0,0
167.50-167.75,0.000000,0,0,0
167.75-168.00,0.000000,0,0,0
168.00-168.25,0.000000,0,0,0
168.25-168.50,0.000000,0,0,0
168.50-168.75,0.000000,0,0,0
168.75-169.00,0.000000,0,0,0
169.00-169.25,0.000000,0,0,0
169.25-169.50,0.000000,0,0,0
169.50-169.75,0.000000,0,0,0
169.75-170.00,0.000000,0,0,0
170.00-170.25,0.000000,0,0,0
170.25-170.50,0.000000,0,0,0
170.50-170.75,0.000000,0,0,0
170.75-171.00,0.000000,0,0,0
171.00-171.25,0.000000,0,0,0
171.25-171.50,0.000000,0,0,0
171.50-171.75,0.000000,0,0,0
171.75-172.00,0.000000,0,0,0
172.00-172.25,0.000000,0,0,0
172.25-172.50,0.000000,0,0,0
172.50-172.75,0.000000,0,0,0
172.75-173.00,0.000000,0,0,0
173.00-173.25,0.000000,0,0,0
173.25-173.50,0.000000,0,0,0
173.50-173.75,0.000000,0,0,0
173.75-174.00,0.000000,0,0,0
174.00-174.25,0.000000,0,0,0
174.25-174.50,0.000000,0,0,0
174.50-174.75,0.000000,0,0,0
174.75-175.00,0.000000,0,0,0
175.00-175.25,0.000000,0,0,0
175.25-175.50,0.000000,0,0,0
175.50-175.75,0.000000,0,0,0
175.75-176.00,0.000000,0,0,0
176.00-176.25,0.000000,0,0,0
176.25-176.50,0.000000,0,0,0
176.50-176.75,0.000000,0,0,0
176.75-177.00,0.000000,0,0,0
177.00-177.25,0.000000,0,0,0
177.25-177.50,0.000000,0,0,0
177.50-177.75,0.000000,0,0,0
177.75-178.00,0.000000,0,0,0
178.00-178.25,0.000000,0,0,0
178.25-178.50,0.000000,0,0,0
178.50-178.75,0.000000,0,0,0
178.75-179.00,0.000000,0,0,0
179.00-179.25,0.000000,0,0,0
179.25-179.50,0.000000,0,0,0
179.50-179.75,0.000000,0,0,0
179.75-180.00,0.000000,0,0,0